"","id","weeknum","value"
"3911",132,17,2072
"3912",133,17,10109
"3913",134,17,3588
"3914",137,17,4131
"3915",138,17,302729
"3916",139,17,33045
"3917",140,17,121099
"3918",141,17,43883
"3919",142,17,71185
"3920",143,17,242140
"3921",144,17,572011
"3922",145,17,20593
"3923",146,17,90193
"3924",147,17,6548
"3925",148,17,29547
"3926",149,17,30829
"3927",150,17,218880
"3928",151,17,62859
"3929",152,17,3546
"3930",153,17,29007
"3931",154,17,144885
"3932",155,17,39591
"3933",156,17,52402
"3934",157,17,4262
"3935",158,17,7894
"3936",159,17,50327
"3937",160,17,41575
"3938",161,17,1148
"3939",162,17,31825
"3940",163,17,4948
"3941",164,17,5670
"3942",165,17,129817
"3943",166,17,19311
"3944",167,17,394510
"3945",168,17,193006
"3946",169,17,51196
"3947",170,17,8187
"3948",171,17,69622
"3949",172,17,230855
"3950",173,17,130121
"3951",174,17,194499
"3952",175,17,97452
"3953",176,17,8454
"3954",177,17,5362
"3955",178,17,47816
"3956",179,17,48238
"3957",180,17,6561
"3958",181,17,12677
"3959",182,17,259976
"3960",183,17,65899
"3961",184,17,40567
"3962",185,17,71016
"3963",186,17,143653
"3964",187,17,79076
"3965",188,17,8312
"3966",189,17,11488
"3967",190,17,248600
"3968",191,17,33158
"3969",192,17,220435
"3970",193,17,78225
"3971",194,17,149714
"3972",195,17,21219
"3973",196,17,68014
"3974",197,17,60391
"3975",198,17,295001
"3976",199,17,7087
"3977",200,17,63316
"3978",201,17,7233
"3979",202,17,5303
"3980",203,17,3147
"3981",204,17,3619
"3982",205,17,15465
"3983",206,17,1380
"3984",207,17,20661
"3985",208,17,5537
"3986",209,17,41250
"3987",210,17,5789
"3988",211,17,25411
"3989",212,17,184646
"3990",213,17,7304
"3991",214,17,11465
"3992",215,17,7020
"3993",216,17,25128
"3994",217,17,7232
"3995",218,17,15028
"3996",219,17,9970
"3997",220,17,19811
"3998",222,17,12864
"3999",223,17,22113
"4000",224,17,14093
"4001",225,17,21669
"4002",226,17,4250
"4003",227,17,37825
"4004",228,17,63388
"4005",229,17,63046
"4006",230,17,6339
"4007",231,17,28638
"4008",232,17,50276
"4009",233,17,112623
"4010",234,17,9830
"4011",235,17,57024
"4012",236,17,6450
"4013",237,17,138332
"4014",238,17,5528
"4015",240,17,33662
"4016",241,17,1718
"4017",242,17,62434
"4018",243,17,14658
"4019",244,17,2340
"4020",246,17,3149
"4021",247,17,12817
"4022",248,17,67430
"4023",249,17,20177
"4024",250,17,241706
"4025",251,17,6313
"4026",252,17,34827
"4027",253,17,55019
"4028",254,17,31354
"4029",255,17,231482
"4030",1,18,2855
"4031",2,18,5328
"4032",3,18,7435
"4033",4,18,6386
"4034",5,18,11480
"4035",6,18,29631
"4036",7,18,3229
"4037",8,18,10863
"4038",9,18,9119
"4039",10,18,37032
"4040",11,18,11139
"4041",12,18,4957
"4042",13,18,17309
"4043",14,18,1353
"4044",15,18,1436
"4045",16,18,19721
"4046",17,18,7365
"4047",18,18,4187
"4048",19,18,3751
"4049",20,18,4647
"4050",21,18,7873
"4051",22,18,117209
"4052",23,18,8784
"4053",24,18,58018
"4054",25,18,12163
"4055",26,18,49506
"4056",27,18,4639
"4057",28,18,59287
"4058",29,18,29926
"4059",30,18,1513
"4060",31,18,5326
"4061",33,18,4633
"4062",34,18,2545
"4063",35,18,2865
"4064",36,18,2493
"4065",37,18,1408
"4066",39,18,279191
"4067",40,18,11928
"4068",41,18,8106
"4069",42,18,2956
"4070",43,18,6130
"4071",44,18,9695
"4072",45,18,612
"4073",46,18,2073
"4074",47,18,6067
"4075",48,18,11919
"4076",50,18,24447
"4077",52,18,47976
"4078",53,18,13092
"4079",54,18,8251
"4080",55,18,5271
"4081",56,18,18179
"4082",57,18,2097
"4083",58,18,348457
"4084",59,18,19093
"4085",60,18,5830710
"4086",61,18,88071
"4087",62,18,1047
"4088",63,18,48059
"4089",64,18,63713
"4090",65,18,50720
"4091",66,18,164378
"4092",67,18,29526
"4093",68,18,50339
"4094",69,18,80688
"4095",70,18,11665
"4096",71,18,3210
"4097",73,18,11147
"4098",74,18,1421
"4099",75,18,135144
"4100",76,18,793
"4101",77,18,7115
"4102",78,18,3003
"4103",79,18,58365
"4104",80,18,5403
"4105",82,18,11802
"4106",84,18,40472
"4107",85,18,5476
"4108",86,18,7492
"4109",89,18,82948
"4110",90,18,2022
"4111",91,18,7996
"4112",92,18,6973
"4113",93,18,2416
"4114",94,18,2178
"4115",95,18,1373
"4116",96,18,4331
"4117",97,18,6483
"4118",99,18,2553
"4119",100,18,1763
"4120",101,18,18392
"4121",102,18,3716
"4122",103,18,6896
"4123",104,18,6046
"4124",106,18,25217
"4125",107,18,2393
"4126",108,18,7627
"4127",109,18,12252
"4128",110,18,25058
"4129",113,18,15090
"4130",114,18,2145
"4131",115,18,33935
"4132",116,18,165858
"4133",117,18,243873
"4134",118,18,69750
"4135",119,18,81967
"4136",120,18,58174
"4137",121,18,115778
"4138",122,18,484618
"4139",123,18,165461
"4140",124,18,119295
"4141",125,18,32385
"4142",126,18,67331
"4143",127,18,1057
"4144",128,18,570
"4145",129,18,136
"4146",130,18,431
"4147",131,18,818
"4148",132,18,715
"4149",133,18,6084
"4150",134,18,1169
"4151",137,18,2210
"4152",138,18,173041
"4153",139,18,17476
"4154",140,18,76332
"4155",141,18,30028
"4156",142,18,31261
"4157",143,18,77875
"4158",144,18,293690
"4159",145,18,12859
"4160",146,18,54986
"4161",147,18,3593
"4162",148,18,22263
"4163",149,18,22692
"4164",150,18,114811
"4165",151,18,37286
"4166",152,18,2165
"4167",153,18,20397
"4168",154,18,74718
"4169",155,18,26260
"4170",156,18,33236
"4171",157,18,835
"4172",158,18,5219
"4173",159,18,30106
"4174",160,18,23936
"4175",161,18,561
"4176",162,18,12058
"4177",163,18,2492
"4178",164,18,4484
"4179",165,18,62831
"4180",166,18,13897
"4181",167,18,135345
"4182",168,18,58957
"4183",169,18,25410
"4184",170,18,3693
"4185",171,18,24880
"4186",172,18,81388
"4187",173,18,44079
"4188",174,18,54081
"4189",175,18,27600
"4190",176,18,1639
"4191",177,18,1884
"4192",178,18,15158
"4193",179,18,16559
"4194",180,18,2187
"4195",181,18,4614
"4196",182,18,135060
"4197",183,18,45661
"4198",184,18,31500
"4199",185,18,48284
"4200",186,18,44928
"4201",187,18,53750
"4202",188,18,7924
"4203",189,18,6919
"4204",190,18,164852
"4205",191,18,13521
"4206",192,18,158146
"4207",193,18,32415
"4208",194,18,103652
"4209",195,18,6752
"4210",196,18,49786
"4211",197,18,39807
"4212",198,18,241381
"4213",199,18,2826
"4214",200,18,30521
"4215",201,18,3613
"4216",202,18,1865
"4217",203,18,1856
"4218",204,18,1724
"4219",205,18,6720
"4220",206,18,764
"4221",207,18,8311
"4222",208,18,2265
"4223",209,18,13277
"4224",210,18,2091
"4225",211,18,9519
"4226",212,18,55379
"4227",213,18,2322
"4228",214,18,3007
"4229",215,18,1860
"4230",216,18,5893
"4231",217,18,1871
"4232",218,18,3414
"4233",219,18,3725
"4234",220,18,5913
"4235",222,18,5286
"4236",223,18,7257
"4237",224,18,4776
"4238",225,18,9580
"4239",226,18,1299
"4240",227,18,14080
"4241",228,18,19702
"4242",229,18,26256
"4243",230,18,3502
"4244",231,18,23983
"4245",232,18,17470
"4246",233,18,45882
"4247",234,18,2920
"4248",235,18,26434
"4249",236,18,4069
"4250",237,18,81531
"4251",238,18,2539
"4252",240,18,15144
"4253",241,18,648
"4254",242,18,29260
"4255",243,18,8712
"4256",244,18,1756
"4257",246,18,502
"4258",247,18,9584
"4259",248,18,36499
"4260",249,18,8114
"4261",250,18,81957
"4262",251,18,4734
"4263",252,18,9659
"4264",253,18,14978
"4265",254,18,16611
"4266",255,18,78312
"4267",1,19,8084
"4268",2,19,15090
"4269",3,19,18014
"4270",4,19,17894
"4271",5,19,31624
"4272",6,19,72101
"4273",7,19,9594
"4274",8,19,32148
"4275",9,19,22211
"4276",10,19,94071
"4277",11,19,26940
"4278",12,19,15230
"4279",13,19,50847
"4280",14,19,3752
"4281",15,19,4220
"4282",16,19,50588
"4283",17,19,21949
"4284",18,19,13511
"4285",19,19,8642
"4286",20,19,13230
"4287",21,19,20676
"4288",22,19,305449
"4289",23,19,22354
"4290",24,19,146589
"4291",25,19,26978
"4292",26,19,106839
"4293",27,19,10869
"4294",28,19,125230
"4295",29,19,89318
"4296",30,19,4199
"4297",31,19,14570
"4298",33,19,13260
"4299",34,19,5926
"4300",35,19,7732
"4301",36,19,6583
"4302",37,19,4652
"4303",39,19,681836
"4304",40,19,32947
"4305",41,19,17622
"4306",42,19,6573
"4307",43,19,21665
"4308",44,19,19943
"4309",45,19,1850
"4310",46,19,7376
"4311",47,19,15493
"4312",48,19,33585
"4313",50,19,65415
"4314",52,19,121058
"4315",53,19,37169
"4316",54,19,22287
"4317",55,19,12499
"4318",56,19,45815
"4319",57,19,4926
"4320",58,19,924405
"4321",59,19,50807
"4322",60,19,13028133
"4323",61,19,231825
"4324",62,19,2993
"4325",63,19,96137
"4326",64,19,162478
"4327",65,19,104252
"4328",66,19,343312
"4329",67,19,69816
"4330",68,19,105671
"4331",69,19,173594
"4332",70,19,23171
"4333",71,19,9615
"4334",73,19,27306
"4335",74,19,3121
"4336",75,19,282495
"4337",76,19,2448
"4338",77,19,13776
"4339",78,19,7395
"4340",79,19,127605
"4341",80,19,11751
"4342",82,19,25790
"4343",84,19,90254
"4344",85,19,14537
"4345",86,19,15517
"4346",89,19,215403
"4347",90,19,5007
"4348",91,19,20036
"4349",92,19,35792
"4350",93,19,6118
"4351",94,19,9047
"4352",95,19,3857
"4353",96,19,14006
"4354",97,19,17627
"4355",99,19,8157
"4356",100,19,3913
"4357",101,19,52033
"4358",102,19,10147
"4359",103,19,19668
"4360",104,19,19543
"4361",106,19,78224
"4362",107,19,8575
"4363",108,19,37189
"4364",109,19,36073
"4365",110,19,73306
"4366",113,19,31924
"4367",114,19,5441
"4368",115,19,65175
"4369",116,19,330084
"4370",117,19,487265
"4371",118,19,138769
"4372",119,19,170785
"4373",120,19,119526
"4374",121,19,225279
"4375",122,19,981430
"4376",123,19,325940
"4377",124,19,265296
"4378",125,19,70689
"4379",126,19,132448
"4380",127,19,1920
"4381",128,19,1324
"4382",129,19,436
"4383",130,19,1474
"4384",131,19,2245
"4385",132,19,2027
"4386",133,19,13641
"4387",134,19,3561
"4388",137,19,3837
"4389",138,19,347859
"4390",139,19,42229
"4391",140,19,153810
"4392",141,19,71305
"4393",142,19,96058
"4394",143,19,255851
"4395",144,19,599177
"4396",145,19,26364
"4397",146,19,113808
"4398",147,19,7807
"4399",148,19,43714
"4400",149,19,48179
"4401",150,19,241289
"4402",151,19,80875
"4403",152,19,4474
"4404",153,19,43272
"4405",154,19,157236
"4406",155,19,53363
"4407",156,19,76089
"4408",157,19,1894
"4409",158,19,11699
"4410",159,19,62351
"4411",160,19,49096
"4412",161,19,2273
"4413",162,19,33085
"4414",163,19,7911
"4415",164,19,9163
"4416",165,19,132155
"4417",166,19,31753
"4418",167,19,354802
"4419",168,19,157386
"4420",169,19,58298
"4421",170,19,10414
"4422",171,19,50854
"4423",172,19,212403
"4424",173,19,109809
"4425",174,19,146196
"4426",175,19,74186
"4427",176,19,5241
"4428",177,19,5723
"4429",178,19,37317
"4430",179,19,49049
"4431",180,19,6323
"4432",181,19,13106
"4433",182,19,302188
"4434",183,19,97083
"4435",184,19,67554
"4436",185,19,99557
"4437",186,19,151199
"4438",187,19,116929
"4439",188,19,15567
"4440",189,19,14801
"4441",190,19,362629
"4442",191,19,35666
"4443",192,19,344755
"4444",193,19,83233
"4445",194,19,211781
"4446",195,19,29589
"4447",196,19,107472
"4448",197,19,87028
"4449",198,19,448916
"4450",199,19,7284
"4451",200,19,66846
"4452",201,19,8466
"4453",202,19,5006
"4454",203,19,4687
"4455",204,19,4236
"4456",205,19,14570
"4457",206,19,2535
"4458",207,19,21044
"4459",208,19,5208
"4460",209,19,32082
"4461",210,19,5294
"4462",211,19,20778
"4463",212,19,140725
"4464",213,19,5602
"4465",214,19,8481
"4466",215,19,5002
"4467",216,19,15500
"4468",217,19,5889
"4469",218,19,11048
"4470",219,19,10241
"4471",220,19,20094
"4472",222,19,14560
"4473",223,19,21604
"4474",224,19,12310
"4475",225,19,23014
"4476",226,19,3356
"4477",227,19,37885
"4478",228,19,50126
"4479",229,19,61418
"4480",230,19,6536
"4481",231,19,42236
"4482",232,19,47203
"4483",233,19,130718
"4484",234,19,7825
"4485",235,19,70022
"4486",236,19,9313
"4487",237,19,164406
"4488",238,19,6914
"4489",240,19,33836
"4490",241,19,2297
"4491",242,19,62406
"4492",243,19,21788
"4493",244,19,3649
"4494",246,19,3501
"4495",247,19,20767
"4496",248,19,79312
"4497",249,19,21528
"4498",250,19,196883
"4499",251,19,9356
"4500",252,19,29484
"4501",253,19,37598
"4502",254,19,39870
"4503",255,19,210491
"4504",1,20,9059
"4505",2,20,20409
"4506",3,20,22022
"4507",4,20,20646
"4508",5,20,41708
"4509",6,20,97056
"4510",7,20,11992
"4511",8,20,36435
"4512",9,20,30000
"4513",10,20,119353
"4514",11,20,36194
"4515",12,20,16581
"4516",13,20,60641
"4517",14,20,5407
"4518",15,20,4388
"4519",16,20,62155
"4520",17,20,25361
"4521",18,20,15980
"4522",19,20,10355
"4523",20,20,15539
"4524",21,20,25966
"4525",22,20,369264
"4526",23,20,24259
"4527",24,20,179677
"4528",25,20,33231
"4529",26,20,79931
"4530",27,20,13013
"4531",28,20,98281
"4532",29,20,108812
"4533",30,20,4181
"4534",31,20,17300
"4535",33,20,15681
"4536",34,20,6530
"4537",35,20,8834
"4538",36,20,8773
"4539",37,20,6308
"4540",39,20,867292
"4541",40,20,39150
"4542",41,20,26924
"4543",42,20,7767
"4544",43,20,22815
"4545",44,20,29540
"4546",45,20,1992
"4547",46,20,8543
"4548",47,20,18682
"4549",48,20,37695
"4550",50,20,81761
"4551",52,20,147384
"4552",53,20,42202
"4553",54,20,28169
"4554",55,20,17132
"4555",56,20,61568
"4556",57,20,7416
"4557",58,20,1123317
"4558",59,20,61269
"4559",60,20,15052200
"4560",61,20,293255
"4561",62,20,2326
"4562",63,20,102779
"4563",64,20,202695
"4564",65,20,122259
"4565",66,20,386780
"4566",67,20,85753
"4567",68,20,125370
"4568",69,20,221152
"4569",70,20,29505
"4570",71,20,8347
"4571",73,20,24660
"4572",74,20,2265
"4573",75,20,230041
"4574",76,20,1549
"4575",77,20,11039
"4576",78,20,5907
"4577",79,20,100075
"4578",80,20,8978
"4579",82,20,21726
"4580",84,20,73264
"4581",85,20,13311
"4582",86,20,13110
"4583",89,20,272283
"4584",90,20,4940
"4585",91,20,26900
"4586",92,20,42544
"4587",93,20,3810
"4588",94,20,9845
"4589",95,20,4306
"4590",96,20,15182
"4591",97,20,21525
"4592",99,20,10136
"4593",100,20,4120
"4594",101,20,59600
"4595",102,20,9899
"4596",103,20,21710
"4597",104,20,19668
"4598",106,20,81597
"4599",107,20,9454
"4600",108,20,46717
"4601",109,20,44382
"4602",110,20,85674
"4603",113,20,25145
"4604",114,20,3979
"4605",115,20,56179
"4606",116,20,270635
"4607",117,20,404309
"4608",118,20,123622
"4609",119,20,139790
"4610",120,20,98916
"4611",121,20,184881
"4612",122,20,806247
"4613",123,20,272213
"4614",124,20,238347
"4615",125,20,60999
"4616",126,20,107967
"4617",127,20,1507
"4618",128,20,1237
"4619",129,20,416
"4620",130,20,1016
"4621",131,20,1934
"4622",132,20,1564
"4623",133,20,10537
"4624",134,20,2485
"4625",137,20,3517
"4626",138,20,287640
"4627",139,20,34222
"4628",140,20,128542
"4629",141,20,70707
"4630",142,20,117643
"4631",143,20,326101
"4632",144,20,477141
"4633",145,20,19945
"4634",146,20,92041
"4635",147,20,6034
"4636",148,20,36377
"4637",149,20,38030
"4638",150,20,193156
"4639",151,20,62724
"4640",152,20,3442
"4641",153,20,34213
"4642",154,20,136789
"4643",155,20,44283
"4644",156,20,60885
"4645",157,20,1496
"4646",158,20,8343
"4647",159,20,49690
"4648",160,20,36610
"4649",161,20,1209
"4650",162,20,23109
"4651",163,20,4721
"4652",164,20,7105
"4653",165,20,110013
"4654",166,20,25272
"4655",167,20,434766
"4656",168,20,197949
"4657",169,20,74465
"4658",170,20,13629
"4659",171,20,68120
"4660",172,20,247175
"4661",173,20,136157
"4662",174,20,183019
"4663",175,20,86630
"4664",176,20,4636
"4665",177,20,5993
"4666",178,20,47423
"4667",179,20,57436
"4668",180,20,8085
"4669",181,20,16107
"4670",182,20,372807
"4671",183,20,124482
"4672",184,20,87671
"4673",185,20,86292
"4674",186,20,143690
"4675",187,20,137742
"4676",188,20,17907
"4677",189,20,18997
"4678",190,20,345734
"4679",191,20,33065
"4680",192,20,330559
"4681",193,20,106306
"4682",194,20,215104
"4683",195,20,31758
"4684",196,20,103403
"4685",197,20,82843
"4686",198,20,404637
"4687",199,20,4658
"4688",200,20,52973
"4689",201,20,6123
"4690",202,20,3512
"4691",203,20,3350
"4692",204,20,3278
"4693",205,20,12160
"4694",206,20,1821
"4695",207,20,16621
"4696",208,20,4068
"4697",209,20,35959
"4698",210,20,4164
"4699",211,20,17484
"4700",212,20,186419
"4701",213,20,6894
"4702",214,20,9556
"4703",215,20,6284
"4704",216,20,18143
"4705",217,20,6277
"4706",218,20,12067
"4707",219,20,10633
"4708",220,20,23056
"4709",222,20,16923
"4710",223,20,24435
"4711",224,20,15621
"4712",225,20,26263
"4713",226,20,3773
"4714",227,20,45587
"4715",228,20,59724
"4716",229,20,48148
"4717",230,20,5449
"4718",231,20,47757
"4719",232,20,52780
"4720",233,20,141551
"4721",234,20,9970
"4722",235,20,88983
"4723",236,20,6611
"4724",237,20,129671
"4725",238,20,5696
"4726",240,20,30536
"4727",241,20,1534
"4728",242,20,51618
"4729",243,20,15667
"4730",244,20,2741
"4731",246,20,2972
"4732",247,20,17742
"4733",248,20,62032
"4734",249,20,26869
"4735",250,20,234638
"4736",251,20,10059
"4737",252,20,33423
"4738",253,20,47281
"4739",254,20,28202
"4740",255,20,248768
"4741",1,21,13752
"4742",2,21,29484
"4743",3,21,28296
"4744",4,21,26581
"4745",5,21,50766
"4746",6,21,118504
"4747",7,21,14595
"4748",8,21,46869
"4749",9,21,43057
"4750",10,21,130098
"4751",11,21,42855
"4752",12,21,20180
"4753",13,21,68275
"4754",14,21,3766
"4755",15,21,6258
"4756",16,21,74672
"4757",17,21,35137
"4758",18,21,18806
"4759",19,21,12395
"4760",20,21,23991
"4761",21,21,30680
"4762",22,21,444604
"4763",23,21,35265
"4764",24,21,218408
"4765",25,21,39123
"4766",26,21,54319
"4767",27,21,18178
"4768",28,21,67686
"4769",29,21,112040
"4770",30,21,4618
"4771",31,21,21674
"4772",33,21,16532
"4773",34,21,9277
"4774",35,21,8839
"4775",36,21,9529
"4776",37,21,7482
"4777",39,21,1042312
"4778",40,21,44988
"4779",41,21,28522
"4780",42,21,8128
"4781",43,21,28254
"4782",44,21,34139
"4783",45,21,2372
"4784",46,21,9664
"4785",47,21,24206
"4786",48,21,51400
"4787",50,21,96710
"4788",52,21,162240
"4789",53,21,56756
"4790",54,21,33979
"4791",55,21,21754
"4792",56,21,86157
"4793",57,21,7882
"4794",58,21,1381641
"4795",59,21,80125
"4796",60,21,16986696
"4797",61,21,347432
"4798",62,21,4256
"4799",63,21,112887
"4800",64,21,246225
"4801",65,21,134235
"4802",66,21,425120
"4803",67,21,94508
"4804",68,21,140580
"4805",69,21,243609
"4806",70,21,33322
"4807",71,21,5883
"4808",73,21,15851
"4809",74,21,1077
"4810",75,21,158750
"4811",76,21,1296
"4812",77,21,7166
"4813",78,21,3815
"4814",79,21,62786
"4815",80,21,5775
"4816",82,21,14610
"4817",84,21,48994
"4818",85,21,6594
"4819",86,21,8542
"4820",89,21,327577
"4821",90,21,7344
"4822",91,21,31437
"4823",92,21,53869
"4824",93,21,2757
"4825",94,21,11512
"4826",95,21,6049
"4827",96,21,16658
"4828",97,21,22276
"4829",99,21,11437
"4830",100,21,5060
"4831",101,21,73621
"4832",102,21,12007
"4833",103,21,24174
"4834",104,21,22629
"4835",106,21,111033
"4836",107,21,8761
"4837",108,21,57568
"4838",109,21,47889
"4839",110,21,99123
"4840",113,21,23124
"4841",114,21,2023
"4842",115,21,39314
"4843",116,21,176449
"4844",117,21,265866
"4845",118,21,81143
"4846",119,21,98764
"4847",120,21,67890
"4848",121,21,126196
"4849",122,21,569282
"4850",123,21,183865
"4851",124,21,158725
"4852",125,21,42784
"4853",126,21,73830
"4854",127,21,660
"4855",128,21,628
"4856",129,21,313
"4857",130,21,349
"4858",131,21,1121
"4859",132,21,714
"4860",133,21,5453
"4861",134,21,1271
"4862",137,21,2929
"4863",138,21,213528
"4864",139,21,21975
"4865",140,21,88491
"4866",141,21,69627
"4867",142,21,150351
"4868",143,21,393403
"4869",144,21,368807
"4870",145,21,15315
"4871",146,21,64926
"4872",147,21,4548
"4873",148,21,26144
"4874",149,21,24589
"4875",150,21,138976
"4876",151,21,40589
"4877",152,21,2963
"4878",153,21,23778
"4879",154,21,88199
"4880",155,21,32670
"4881",156,21,41830
"4882",157,21,863
"4883",158,21,6135
"4884",159,21,36787
"4885",160,21,20963
"4886",161,21,577
"4887",162,21,13352
"4888",163,21,3282
"4889",164,21,4108
"4890",165,21,72385
"4891",166,21,17251
"4892",167,21,471926
"4893",168,21,224329
"4894",169,21,90255
"4895",170,21,15128
"4896",171,21,88706
"4897",172,21,305515
"4898",173,21,181684
"4899",174,21,214548
"4900",175,21,89483
"4901",176,21,7049
"4902",177,21,7609
"4903",178,21,62751
"4904",179,21,67541
"4905",180,21,9090
"4906",181,21,19267
"4907",182,21,395513
"4908",183,21,129133
"4909",184,21,68950
"4910",185,21,62271
"4911",186,21,178758
"4912",187,21,152274
"4913",188,21,18397
"4914",189,21,20046
"4915",190,21,350626
"4916",191,21,34676
"4917",192,21,374616
"4918",193,21,121541
"4919",194,21,240460
"4920",195,21,33331
"4921",196,21,110462
"4922",197,21,89333
"4923",198,21,485446
"4924",199,21,2769
"4925",200,21,31700
"4926",201,21,4062
"4927",202,21,2423
"4928",203,21,1476
"4929",204,21,618
"4930",205,21,8859
"4931",206,21,829
"4932",207,21,11300
"4933",208,21,2799
"4934",209,21,32025
"4935",210,21,2546
"4936",211,21,12291
"4937",212,21,194037
"4938",213,21,8061
"4939",214,21,10562
"4940",215,21,7869
"4941",216,21,22701
"4942",217,21,7171
"4943",218,21,13761
"4944",219,21,11732
"4945",220,21,25633
"4946",222,21,20508
"4947",223,21,26424
"4948",224,21,16076
"4949",225,21,35403
"4950",226,21,4748
"4951",227,21,50466
"4952",228,21,67324
"4953",229,21,30040
"4954",230,21,3536
"4955",231,21,98335
"4956",232,21,57572
"4957",233,21,184272
"4958",234,21,13612
"4959",235,21,98227
"4960",236,21,4996
"4961",237,21,94067
"4962",238,21,3086
"4963",240,21,19345
"4964",241,21,821
"4965",242,21,32240
"4966",243,21,9828
"4967",244,21,1716
"4968",246,21,3083
"4969",247,21,11152
"4970",248,21,44337
"4971",249,21,30531
"4972",250,21,309411
"4973",251,21,11414
"4974",252,21,40633
"4975",253,21,55419
"4976",254,21,18709
"4977",255,21,319057
"4978",1,22,13752
"4979",2,22,29484
"4980",3,22,28296
"4981",4,22,26581
"4982",5,22,50766
"4983",6,22,118504
"4984",7,22,14595
"4985",8,22,46869
"4986",9,22,43057
"4987",10,22,130098
"4988",11,22,42855
"4989",12,22,20180
"4990",13,22,68275
"4991",14,22,3766
"4992",15,22,6258
"4993",16,22,74672
"4994",17,22,35137
"4995",18,22,18806
"4996",19,22,12395
"4997",20,22,23991
"4998",21,22,30680
"4999",22,22,444604
"5000",23,22,35265
"5001",24,22,218408
"5002",25,22,39123
"5003",26,22,54319
"5004",27,22,18178
"5005",28,22,67686
"5006",29,22,112040
"5007",30,22,4618
"5008",31,22,21674
"5009",33,22,16532
"5010",34,22,9277
"5011",35,22,8839
"5012",36,22,9529
"5013",37,22,7482
"5014",39,22,1042312
"5015",40,22,44988
"5016",41,22,28522
"5017",42,22,8128
"5018",43,22,28254
"5019",44,22,34139
"5020",45,22,2372
"5021",46,22,9664
"5022",47,22,24206
"5023",48,22,51400
"5024",50,22,96710
"5025",52,22,162240
"5026",53,22,56756
"5027",54,22,33979
"5028",55,22,21754
"5029",56,22,86157
"5030",57,22,7882
"5031",58,22,1381641
"5032",59,22,80125
"5033",60,22,16986696
"5034",61,22,347432
"5035",62,22,4256
"5036",63,22,112887
"5037",64,22,246225
"5038",65,22,134235
"5039",66,22,425120
"5040",67,22,94508
"5041",68,22,140580
"5042",69,22,243609
"5043",70,22,33322
"5044",71,22,5883
"5045",73,22,15851
"5046",74,22,1077
"5047",75,22,158750
"5048",76,22,1296
"5049",77,22,7166
"5050",78,22,3815
"5051",79,22,62786
"5052",80,22,5775
"5053",82,22,14610
"5054",84,22,48994
"5055",85,22,6594
"5056",86,22,8542
"5057",89,22,327577
"5058",90,22,7344
"5059",91,22,31437
"5060",92,22,53869
"5061",93,22,2757
"5062",94,22,11512
"5063",95,22,6049
"5064",96,22,16658
"5065",97,22,22276
"5066",99,22,11437
"5067",100,22,5060
"5068",101,22,73621
"5069",102,22,12007
"5070",103,22,24174
"5071",104,22,22629
"5072",106,22,111033
"5073",107,22,8761
"5074",108,22,57568
"5075",109,22,47889
"5076",110,22,99123
"5077",113,22,23124
"5078",114,22,2023
"5079",115,22,39314
"5080",116,22,176449
"5081",117,22,265866
"5082",118,22,81143
"5083",119,22,98764
"5084",120,22,67890
"5085",121,22,126196
"5086",122,22,569282
"5087",123,22,183865
"5088",124,22,158725
"5089",125,22,42784
"5090",126,22,73830
"5091",127,22,660
"5092",128,22,628
"5093",129,22,313
"5094",130,22,349
"5095",131,22,1121
"5096",132,22,714
"5097",133,22,5453
"5098",134,22,1271
"5099",137,22,2929
"5100",138,22,213528
"5101",139,22,21975
"5102",140,22,88491
"5103",141,22,69627
"5104",142,22,150351
"5105",143,22,393403
"5106",144,22,368807
"5107",145,22,15315
"5108",146,22,64926
"5109",147,22,4548
"5110",148,22,26144
"5111",149,22,24589
"5112",150,22,138976
"5113",151,22,40589
"5114",152,22,2963
"5115",153,22,23778
"5116",154,22,88199
"5117",155,22,32670
"5118",156,22,41830
"5119",157,22,863
"5120",158,22,6135
"5121",159,22,36787
"5122",160,22,20963
"5123",161,22,577
"5124",162,22,13352
"5125",163,22,3282
"5126",164,22,4108
"5127",165,22,72385
"5128",166,22,17251
"5129",167,22,471926
"5130",168,22,224329
"5131",169,22,90255
"5132",170,22,15128
"5133",171,22,88706
"5134",172,22,305515
"5135",173,22,181684
"5136",174,22,214548
"5137",175,22,89483
"5138",176,22,7049
"5139",177,22,7609
"5140",178,22,62751
"5141",179,22,67541
"5142",180,22,9090
"5143",181,22,19267
"5144",182,22,395513
"5145",183,22,129133
"5146",184,22,68950
"5147",185,22,62271
"5148",186,22,178758
"5149",187,22,152274
"5150",188,22,18397
"5151",189,22,20046
"5152",190,22,350626
"5153",191,22,34676
"5154",192,22,374616
"5155",193,22,121541
"5156",194,22,240460
"5157",195,22,33331
"5158",196,22,110462
"5159",197,22,89333
"5160",198,22,485446
"5161",199,22,2769
"5162",200,22,31700
"5163",201,22,4062
"5164",202,22,2423
"5165",203,22,1476
"5166",204,22,618
"5167",205,22,8859
"5168",206,22,829
"5169",207,22,11300
"5170",208,22,2799
"5171",209,22,32025
"5172",210,22,2546
"5173",211,22,12291
"5174",212,22,194037
"5175",213,22,8061
"5176",214,22,10562
"5177",215,22,7869
"5178",216,22,22701
"5179",217,22,7171
"5180",218,22,13761
"5181",219,22,11732
"5182",220,22,25633
"5183",222,22,20508
